Instances,,,SamplingCA,,,,Alt-1,,,,Alt-2,,,,Alt-3,
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
aaed2000,,135,141.7,44.0643999999999,,520,592.11,161.904799999999,,189,196.73,60.004,,1454,1606.89,97.7417
adder,,100,108.89,33.2775,,449,503.9,131.757299999999,,152,159.6,48.3567999999999,,746,818.66,84.2683999999999
adderII,,101,109.16,33.3734999999999,,445,503.21,133.1042,,151,159.36,48.1454,,711,801.81,84.5748999999999
aeb,,98,104.16,29.0974999999999,,431,481.46,114.525999999999,,148,154.21,42.2285,,715,802.11,76.2753
aim711,,105,109.48,32.7459,,420,501.37,127.3573,,152,160.05,47.3611999999999,,750,822.51,87.1929999999999
aki3068net,,103,108.39,29.6819,,438,487.41,113.9705,,148,156.55,42.3167,,780,885.65,75.6184999999999
am31_sim,,93,98.95,25.3012,,416,471.35,94.8699999999999,,135,146,36.7657,,699,779.11,62.5362
asb,,95,102.22,29.5292999999999,,433,503.33,112.421099999999,,145,151.72,42.668,,758,841.78,73.9942999999999
asb2305,,97,102.7,29.9964,,433,502.34,114.4282,,143,151.31,43.1255999999999,,750,839.64,76.0777999999999
assabet,,97,104.04,31.5794,,442,503.21,117.965199999999,,148,155.05,46.3609,,726,814.63,83.6967999999999
at91sam7sek,,98,104.1,32.9647,,422,489.98,124.5244,,144,154.6,48.0847999999999,,708,799.02,84.9327999999999
at91sam7xek,,104,110.39,36.0616,,431,506.57,138.3948,,154,161.37,52.3823999999999,,749,816.6,94.4296
atlas_mips32_4kc,,102,108.3,30.3488,,444,500.14,117.252899999999,,151,157.59,43.4378,,782,916.08,77.3555999999999
atlas_mips64_5kc,,102,108.13,29.6654999999999,,428,493.54,116.221499999999,,147,157.52,42.5662999999999,,765,900.01,76.0545999999999
axtls,,32,34.31,0.0827999999999999,,36,40.45,0.189,,34,36.8,0.0886999999999999,,47,54.8,0.0905999999999999
brutus,,95,101.29,28.7512,,421,473.5,108.143299999999,,144,151.17,42.0933,,701,781.81,72.7940999999999
buildroot,,28,30.23,2.01459999999999,,45,45.66,2.30759999999999,,31,32.96,2.28219999999999,,35,42.84,1.87119999999999
busybox_1_28_0,,54,58.12,11.5686,,848,1007.97,20.2417999999999,,69,72.33,14.2265,,1013,1039.25,25.0425999999999
calm16_ceb,,95,101.26,26.6909,,417,472.37,101.9825,,142,150.36,38.4717,,714,786.78,66.2340999999999
calm32_ceb,,95,101.84,26.4876,,408,470.31,101.111099999999,,144,150.09,38.5423,,712,788.67,66.2379
ceb_v850,,96,101.13,27.0957,,417,473.32,102.843,,143,149.74,39.647,,708,777.95,69.2553999999999
cerf,,104,111.73,34.4696,,458,519.42,131.0691,,154,163.45,49.2081999999999,,793,882.24,93.0891999999999
cerfpda,,106,112.44,35.0850999999999,,449,516.97,133.565399999999,,155,164.43,50.6371999999999,,809,925.26,93.2179999999999
cma230,,96,101.09,28.1259999999999,,422,477.07,106.848099999999,,144,151.02,41.1744,,684,787.47,71.6888999999999
cma28x,,93,100.19,27.4302,,425,475.39,106.5142,,141,149.02,40.0219,,705,785.95,69.4552
cme555,,95,102.14,31.2783999999999,,432,508.03,119.325299999999,,140,152,45.2768,,761,848.1,79.101
cq7708,,114,121.1,35.2015999999999,,433,491.5,130.1948,,163,170.1,48.2349999999999,,953,1125.47,81.2969999999999
cq7750,,100,106.29,32.3034,,448,506.11,125.7814,,147,156.76,46.9978,,748,844.96,79.8442
csb281,,106,112.59,32.5752999999999,,449,519.4,124.941399999999,,152,161.76,45.6811999999999,,727,824.42,81.0277
dreamcast,,108,113.52,33.4090999999999,,446,505.02,130.5707,,158,164.41,47.5557,,737,815.38,83.4554
e7t,,103,110.17,32.8672,,474,537.84,126.9568,,154,162.45,47.6567,,817,891.55,85.5897
ea2468,,102,109.94,40.1466,,457,513.59,154.7309,,148,160.14,57.0312,,738,821.44,106.067499999999
eb40,,98,102.94,30.0732999999999,,425,479.55,112.9924,,142,152.13,43.5311999999999,,731,798.99,76.4780999999999
eb40a,,96,102.81,30.0114,,419,481.93,113.248299999999,,147,152.51,43.7604999999999,,729,808.21,76.7473
eb42,,96,101.96,29.7691,,429,480.33,110.8348,,144,151.61,42.9364,,706,792.49,73.5057999999999
eb55,,98,103.63,31.506,,429,492.48,116.118299999999,,144,152.96,45.6854,,725,813.98,80.6094999999999
ebsa285,,109,114.37,33.3718,,447,516.31,128.148399999999,,158,164.02,47.2944999999999,,795,917.72,90.9523
ec555,,95,102.07,30.7834,,445,510.89,119.513299999999,,145,152.48,45.0487,,756,849.74,78.7100999999999
ecos-icse11,,103,108.22,31.0392,,442,498.34,117.063299999999,,150,157.13,44.5523,,1126,1236.27,105.482799999999
edb7xxx,,102,108.54,31.8999999999999,,456,508.11,123.2314,,150,158.41,45.7721999999999,,779,879.08,84.4993999999999
edosk2674,,101,106.9,29.1939,,442,484.65,111.207799999999,,147,155.37,41.2505,,742,816.08,71.2070999999999
embtoolkit,,1107,1119.48,891.9397,,-,-,-,,1129,1146.62,913.8932,,37318,42064.57,1157.3052
excalibur_arm9,,118,125.25,35.5867,,459,519.27,134.5738,,169,177.76,50.2035999999999,,1147,1317.2,81.2897
fads,,93,99.21,26.5722,,395,464.47,101.3098,,136,146.91,38.7319,,701,780.52,65.8687999999999
financial,,4421,4433.91,544.3052,,4668,4695.6,3256.1244,,4420,4434.76,536.4873,,7877,8021.63,63.2477999999999
flexanet,,105,111.24,33.6114,,455,516.53,128.020599999999,,153,162.81,48.5289999999999,,795,910.28,90.5781999999999
freebsd-icse11,,116,121.33,43.9353999999999,,3759,4205.13,437.559,,189,195.98,69.9908,,2276,2656.52,87.2520999999999
frv400,,101,107.59,31.2936,,446,524.55,120.1345,,148,157.68,44.7933,,763,859.72,80.9497999999999
gps4020,,98,102.49,28.5757,,428,486.24,110.5643,,144,152.09,41.9133,,706,805.57,73.6048999999999
grg,,101,107.21,31.1666,,444,502.95,117.0719,,145,156.99,44.8886999999999,,708,797.61,79.2114
h8300h_sim,,94,99.54,26.5800999999999,,403,468.21,98.3533999999999,,137,145.82,37.8369,,695,780.88,64.1460999999999
h8max,,102,108.07,29.8382999999999,,419,485.83,113.169299999999,,147,156.29,42.3970999999999,,727,831.57,76.0214999999999
h8s_sim,,93,99.28,26.4752999999999,,415,466.32,99.5579999999999,,137,146.52,38.3044,,708,769.25,64.6295
hs7729pci,,133,140.22,43.9913,,526,584.5,176.7962,,183,192.71,60.0325,,1115,1262.5,104.023799999999
innovator,,134,140.95,41.171,,508,571.24,154.0695,,187,196.13,56.7684999999999,,1377,1526.39,90.4998
integrator_arm7,,104,109.11,32.9248,,467,521.19,123.3688,,153,160.52,47.0897,,741,827.46,82.5809999999999
integrator_arm9,,116,122.19,36.9415999999999,,474,545.25,136.945,,162,173.18,51.2912999999999,,1309,1438.26,90.4663999999999
ipaq,,98,103.5,30.7691,,416,490.1,117.053699999999,,148,153.39,45.3447999999999,,726,800.45,80.344
iq80310,,103,106.99,32.0042,,431,502.05,122.0218,,149,157.2,46.7232999999999,,764,855.33,83.0392
iq80321,,101,107.12,31.9463999999999,,457,510.5,121.4266,,149,157.21,45.8928,,728,807.61,80.3430999999999
ixdp425,,100,107.25,31.5871,,430,507.91,118.5136,,149,157.04,45.0541,,805,905.36,80.7481
jmr3904,,95,102.16,27.6968,,392,472.61,106.203899999999,,145,150.68,40.0071,,710,796.97,69.7621999999999
jtst,,97,103,29.7612,,422,480.91,113.2437,,142,151.88,43.2786,,705,796.34,76.2477
linux,,110,115.87,33.3232999999999,,440,509.8,122.6732,,155,163.66,46.3083,,794,898.46,85.6184999999999
lpcmt,,95,102.86,30.4619,,414,471.76,113.8305,,145,151.62,44.2895,,717,791.92,77.3494999999999
m5272c3,,105,112.86,37.2439,,418,502.53,148.2579,,160,168.65,54.617,,789,851.75,90.3451999999999
mac7100evb,,93,101.29,29.3036,,444,482.67,115.4361,,144,150.56,42.6382,,704,785.62,73.6991999999999
mace1,,96,101.3,29.2073999999999,,424,481.37,114.623899999999,,142,150.61,42.9152999999999,,670,783.75,73.4055999999999
malta_mips32_4kc,,101,110.42,31.798,,459,519.11,124.6595,,153,161.14,45.2274999999999,,789,882.98,78.7793
malta_mips64_5kc,,104,110.21,31.3122,,466,516.99,123.273099999999,,153,161.23,45.1176999999999,,786,889.92,79.1741999999999
mb93091,,102,107.42,31.4568,,464,532.16,122.429299999999,,149,157.49,45.31,,771,869.14,81.1658999999999
mb93093,,101,106.94,30.6857,,455,519.22,118.178899999999,,149,157.02,44.2191,,771,862.74,78.4889999999999
mbx,,100,108.4,34.5325,,472,533.54,132.3491,,148,158.5,49.3,,795,889.14,85.9554
mcb2100,,96,102.97,30.3906999999999,,412,472.62,113.1939,,143,152.17,44.0527,,721,791.57,77.3477999999999
moab,,108,113.37,34.8088,,485,550.74,142.819799999999,,157,165.92,50.5802999999999,,852,1037.43,87.7082999999999
mpc50,,96,100.97,28.202,,399,474.79,103.828,,141,149.15,40.955,,703,790.53,68.8556
nano,,109,115.21,34.8002,,471,527.99,131.822199999999,,159,166.21,49.4233,,793,896.66,91.6859999999999
npwr,,102,107.75,31.918,,450,507.9,121.625,,152,158.47,46.3766999999999,,693,803.35,81.0495999999999
ocelot,,103,107.63,32.1892999999999,,451,532.15,123.7362,,150,158.53,46.9222999999999,,838,1003.26,84.1505999999999
olpce2294,,105,110.8,34.015,,450,506.83,131.092199999999,,155,161.72,49.4513999999999,,752,838.68,88.4465
olpch2294,,96,103.53,31.0893,,416,480.93,116.516899999999,,148,153.7,45.7764,,719,812.01,79.6960999999999
olpcl2294,,104,110.79,34.126,,444,512.32,131.466299999999,,153,161.3,48.4097999999999,,772,850.68,88.1613999999999
p2106,,97,102.44,30.3015,,417,473.47,113.510899999999,,144,152.76,44.2667999999999,,709,798.21,77.169
pati,,96,101.92,29.9187,,443,492.82,116.5914,,145,152.11,44.3086,,743,802.91,76.9849
pc_i82544,,106,111.18,33.1489,,448,509.26,129.918499999999,,155,162.1,47.9024999999999,,763,831.47,86.4729999999999
pc_i82559,,104,111.37,33.0291,,435,510.35,128.281499999999,,154,162.11,47.4844999999999,,780,846.8,86.4305
pc_rltk8139,,111,117.05,34.5749,,459,519.2,134.2034,,159,167.19,48.727,,768,854.9,91.4553
pc_usb_d12,,99,106.47,33.094,,440,502.26,126.478699999999,,151,158.04,48.1065999999999,,723,834.46,85.005
pc_vmWare,,104,110.05,32.7421,,434,499.33,126.389299999999,,153,160.07,46.917,,747,797.04,85.2929999999999
phycore,,98,103.9,31.7998,,437,513.99,118.666999999999,,145,154.3,46.4063,,762,853.01,81.4020999999999
phycore229x,,106,111.34,38.3496,,479,549.44,146.6788,,154,161.85,55.0449999999999,,869,985.53,99.9221999999999
picasso,,101,107.09,31.4118,,439,501.72,120.322,,144,156.46,45.3702,,739,830,81.1078999999999
pid,,97,101.72,29.1226,,423,490.14,109.6183,,145,153.2,42.7972,,722,824.4,74.6429999999999
prpmc1100,,96,101.06,28.4202999999999,,431,483.36,106.2726,,145,150.43,41.5704,,712,797.52,72.9149
psim,,93,99.88,26.3127,,406,464.26,97.5474999999999,,139,147.16,37.9893999999999,,695,779.04,64.6832999999999
rattler,,112,116.08,37.5798,,499,568.09,146.8354,,161,168.04,53.5186999999999,,816,946.5,94.7622999999999
ref4955,,95,102.02,28.9129,,426,477.34,108.700399999999,,143,151.32,41.7186999999999,,718,805.83,74.7243999999999
refidt334,,108,114.6,34.4746,,496,557.63,131.1408,,155,165.13,49.4426,,872,1067.49,88.5681
sa1100mm,,95,101.83,29.1364,,417,470.53,109.743199999999,,144,151.31,42.026,,697,783.76,72.4965999999999
sam7ex256,,105,110.38,36.8667999999999,,444,514.66,143.400099999999,,153,161.4,53.0892,,761,820.62,96.2790999999999
se7751,,113,118.08,36.9428999999999,,480,541.9,148.186399999999,,159,169.38,52.3116999999999,,795,895.55,97.7494999999999
sh4_202_md,,110,115.81,34.2692,,468,521.46,138.0571,,160,167.76,49.0117999999999,,767,860.38,84.5762999999999
sh7708,,117,124.57,36.1666,,423,503.36,133.4188,,167,174.36,50.0585999999999,,991,1105.97,88.5239
skmb91302,,96,101.83,28.7649,,440,504.25,110.046299999999,,144,151.99,42.0374,,757,844.03,70.6239
sleb,,95,99.72,26.6597999999999,,414,473.08,99.3396999999999,,140,147.05,38.716,,711,789.95,67.3513
smdk2410,,121,128.43,38.4796,,479,556.25,146.4676,,173,183.93,54.5385999999999,,1365,1494.02,87.9213999999999
snds,,99,105.45,29.8244999999999,,436,483.86,112.5262,,148,153.54,42.5127,,705,778.81,74.1242999999999
sparc_erc32,,94,99.07,25.7918,,412,466.63,96.264,,138,145.91,37.2032,,700,774.43,62.4252999999999
sparc_leon,,94,99.04,25.7375,,413,465.51,95.9837999999999,,138,146.75,37.4174999999999,,701,775.75,63.7538999999999
sparclite_sim,,94,99.31,25.8405,,394,459.51,95.9207,,138,145.73,36.998,,694,778.14,62.8799999999999
stb,,98,104.22,30.8308,,470,522.81,117.4132,,146,153.67,44.9708,,760,854.25,81.6049
stdeval1,,97,103.25,27.7632,,425,480.59,107.2127,,144,152.25,40.8202,,698,792.58,72.2217
stm3210e_eval,,97,102.73,31.4514999999999,,422,492.33,114.6673,,145,153.17,45.7333,,769,853.79,80.4584999999999
toybox,,15,16.39,0.912099999999999,,17,18.11,5.61499999999999,,17,17.91,0.993499999999999,,16,17.41,0.922599999999999
ts1000,,102,108.26,34.6037,,470,530.91,131.519499999999,,150,158.17,49.2360999999999,,775,869.89,86.4632999999999
ts6,,102,107.96,31.5189999999999,,452,507.64,121.9137,,147,158.19,45.3421999999999,,716,840.93,80.0852999999999
tx39_sim,,95,99.4,26.2699,,413,468.73,98.2082999999999,,138,146.14,38.0587,,674,778.14,65.2277
uClinux-config,,63,66.45,1498.42409999999,,-,-,-,,95,98.9,2214.75959999999,,-,-,-
uClinux,,21,21.84,13.6341,,20,21.68,22.0526,,23,23.59,14.6061,,21,21.8,13.3236
uE250,,101,106.8,31.3768999999999,,454,503.54,118.6982,,146,156.97,45.9167,,713,788.21,81.8293999999999
vads,,102,108.57,31.5084999999999,,436,508.19,122.880099999999,,150,158.71,45.34,,736,839.71,80.2505
viper,,102,108.53,34.7095,,453,536.01,133.896499999999,,150,158.42,49.7089,,794,865.91,89.6617
vrc4373,,97,103.25,30.4528,,443,521.63,114.1777,,142,153.16,44.3536999999999,,779,860.72,76.2667999999999
vrc4375,,102,109.78,33.0607,,462,539.48,124.387299999999,,154,160.05,46.9973999999999,,789,876.29,82.4289999999999
XSEngine,,102,107.95,32.4992,,425,519,119.8626,,149,157.67,46.6107,,789,847.73,82.6264999999999
