Instances,,,SamplingCA (k=10),,,,SamplingCA (k=50),,,,SamplingCA (k=100),,,,SamplingCA (k=500),,,,SamplingCA (k=1000),
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
aaed2000,,194,214.95,6.68569999999999,,147,155.16,24.2266,,135,141.7,44.0643999999999,,117,122.35,185.8393,,112,117.06,356.5327
adder,,149,166.95,5.33289999999999,,111,119.39,18.5567,,100,108.89,33.2775,,90,94.23,141.937099999999,,86,90.44,270.610199999999
adderII,,148,165.01,5.36029999999999,,111,118.61,18.3828,,101,109.16,33.3734999999999,,89,94.58,144.1367,,86,90.7,272.923899999999
aeb,,141,157.73,4.66769999999999,,104,113.98,16.0652,,98,104.16,29.0974999999999,,87,90.76,125.0831,,84,87.22,237.9919
aim711,,148,166.94,5.13169999999999,,113,119.66,18.0712,,105,109.48,32.7459,,91,95.17,141.011499999999,,87,91.14,270.1785
aki3068net,,143,164.43,4.5706,,111,118.32,16.2748,,103,108.39,29.6819,,89,93.73,126.587899999999,,86,89.83,242.3904
am31_sim,,131,152.28,3.88299999999999,,102,108.53,13.976,,93,98.95,25.3012,,83,86.58,108.92,,79,82.65,207.404299999999
asb,,137,157.04,4.69999999999999,,104,111.44,16.172,,95,102.22,29.5292999999999,,86,89.12,126.169099999999,,81,85.4,239.3884
asb2305,,138,156.6,4.79699999999999,,105,111.93,16.6588,,97,102.7,29.9964,,85,89,128.0502,,82,85.25,243.9548
assabet,,140,156.59,5.05059999999999,,106,112.81,17.4467,,97,104.04,31.5794,,86,91.01,135.811,,85,87.15,259.4725
at91sam7sek,,141,159.07,5.24729999999999,,107,114.64,18.2249,,98,104.1,32.9647,,88,91.12,142.2888,,84,87.41,271.6642
at91sam7xek,,145,168.53,5.73849999999999,,111,120.26,20.0274,,104,110.39,36.0616,,92,95.96,154.2161,,88,91.65,293.2726
atlas_mips32_4kc,,145,164.98,4.84359999999999,,108,118.82,16.764,,102,108.3,30.3488,,90,94.04,129.031199999999,,87,90.14,248.6207
atlas_mips64_5kc,,144,163.72,4.61429999999999,,110,118.28,16.4029,,102,108.13,29.6654999999999,,89,93.89,127.586399999999,,86,90.01,243.2578
axtls,,38,41.31,0.0002,,33,35.25,0.0270999999999999,,32,34.31,0.0827999999999999,,30,32.82,0.4474,,30,32.55,0.9288
brutus,,136,154.57,4.5873,,102,110.42,15.8589,,95,101.29,28.7512,,84,88.71,123.524699999999,,80,84.39,233.4277
buildroot,,31,36.33,0.261299999999999,,28,31.7,1.02669999999999,,28,30.23,2.01459999999999,,27,28.06,9.5551,,26,27.62,18.9019
busybox_1_28_0,,65,69.31,1.5914,,57,60.26,6.0745,,54,58.12,11.5686,,52,54.63,53.6205999999999,,51,53.39,104.599599999999
calm16_ceb,,132,155.97,4.2687,,105,111.29,14.6582,,95,101.26,26.6909,,84,88.29,112.8037,,81,84.61,216.748499999999
calm32_ceb,,130,154.52,4.2439,,104,111.11,14.6971,,95,101.84,26.4876,,84,88.29,113.200099999999,,81,84.57,216.1233
ceb_v850,,127,152.34,4.355,,103,110.19,14.8614,,96,101.13,27.0957,,84,87.74,116.198399999999,,80,84,221.393499999999
cerf,,147,169.9,5.51329999999999,,114,121.96,18.8347,,104,111.73,34.4696,,93,96.43,145.2796,,89,92.52,279.0257
cerfpda,,153,171.72,5.59679999999999,,114,122.4,19.2428,,106,112.44,35.0850999999999,,93,97.55,150.3803,,89,92.8,284.138
cma230,,134,154.91,4.44509999999999,,103,110.23,15.5485,,96,101.09,28.1259999999999,,84,88.16,120.4864,,81,84.57,230.5359
cma28x,,127,151.46,4.46669999999999,,101,110.08,15.3073,,93,100.19,27.4302,,84,87.4,118.284099999999,,79,83.67,227.115099999999
cme555,,136,156.73,4.95549999999999,,103,111.64,17.0413,,95,102.14,31.2783999999999,,86,88.66,132.137499999999,,82,85.45,255.5398
cq7708,,164,179.08,5.62849999999999,,121,131.95,19.426,,114,121.1,35.2015999999999,,102,105.77,149.9641,,98,101.4,289.2257
cq7750,,141,160.76,5.14589999999999,,106,115.49,17.671,,100,106.29,32.3034,,88,92.31,137.7998,,85,88.33,262.1122
csb281,,148,172.01,5.18029999999999,,115,123.71,17.8295,,106,112.59,32.5752999999999,,93,97.51,138.184299999999,,90,93.25,263.6782
dreamcast,,153,169.04,5.16749999999999,,115,124.64,18.4263,,108,113.52,33.4090999999999,,95,98.8,143.109099999999,,90,95.02,274.3463
e7t,,153,171.24,5.042,,113,120.91,18.0971,,103,110.17,32.8672,,92,95.46,141.1205,,88,91.36,269.464699999999
ea2468,,146,165.46,6.24509999999999,,112,119.6,22.0203,,102,109.94,40.1466,,92,95.4,171.2153,,87,91.22,328.3941
eb40,,136,153.95,4.83219999999999,,105,112.49,16.6443999999999,,98,102.94,30.0732999999999,,85,89.71,128.4717,,82,86.27,245.6209
eb40a,,138,154.95,4.76179999999999,,106,112.53,16.612,,96,102.81,30.0114,,85,90.31,129.506699999999,,83,85.94,245.958
eb42,,135,153.73,4.68259999999999,,104,110.81,16.1637,,96,101.96,29.7691,,85,88.71,126.243,,81,84.75,240.3603
eb55,,135,156.04,5.069,,106,113.27,17.4212,,98,103.63,31.506,,86,90.39,135.5655,,83,86.54,259.3299
ebsa285,,149,172.14,5.37309999999999,,117,124.71,18.604,,109,114.37,33.3718,,95,98.94,142.956199999999,,92,95.25,273.6
ec555,,137,156.08,4.72329999999999,,103,111.83,16.8543,,95,102.07,30.7834,,85,88.82,132.4826,,82,85.13,252.3749
ecos-icse11,,145,162.69,4.83349999999999,,108,118.88,17.1345,,103,108.22,31.0392,,90,94.57,133.646999999999,,87,90.63,255.5982
edb7xxx,,148,164.58,5.07139999999999,,111,118.34,17.6462,,102,108.54,31.8999999999999,,89,93.98,136.2129,,86,89.93,257.539899999999
edosk2674,,147,161.86,4.6776,,110,116.71,16.0506,,101,106.9,29.1939,,87,92.52,123.368399999999,,84,88.73,234.4698
embtoolkit,,1285,1308.48,105.996299999999,,1131,1145.08,457.378,,1107,1119.48,891.9397,,1089,1102.18,5450.4141,,1086,1096.94,10851.5849999999
excalibur_arm9,,170,189.7,5.68859999999999,,130,136.37,19.6551,,118,125.25,35.5867,,105,108.31,153.0233,,100,103.61,290.8846
fads,,133,152.35,4.25979999999999,,102,108.1,14.6447999999999,,93,99.21,26.5722,,83,86.52,113.747099999999,,78,82.82,217.2316
financial,,4722,4759.51,52.9761999999999,,4465,4483.15,262.583,,4421,4433.91,544.3052,,4383,4392.63,3956.843,,4380,4386.35,8014.5701
flexanet,,150,170.57,5.42479999999999,,114,122.37,18.5446,,105,111.24,33.6114,,92,97.08,144.4193,,88,92.57,275.458999999999
freebsd-icse11,,162,179.08,6.48949999999999,,123,130.56,23.7455999999999,,116,121.33,43.9353999999999,,102,107.85,193.591499999999,,99,104.6,374.9251
frv400,,145,162.93,4.9513,,110,117.85,17.2169,,101,107.59,31.2936,,89,93.74,133.935199999999,,86,89.66,255.147499999999
gps4020,,137,156.48,4.61499999999999,,103,111.82,15.9169,,98,102.49,28.5757,,86,89.22,124.143799999999,,81,85.43,233.833
grg,,137,162.16,4.93979999999999,,107,116.79,17.1171,,101,107.21,31.1666,,88,93.22,133.618,,85,88.83,253.6446
h8300h_sim,,130,151.7,4.2199,,101,108.23,14.5849,,94,99.54,26.5800999999999,,81,86.47,112.625,,79,83.11,215.2219
h8max,,148,165.61,4.77089999999999,,110,118.61,16.4293,,102,108.07,29.8382999999999,,88,93.55,126.427299999999,,86,89.7,241.5461
h8s_sim,,131,150.88,4.2255,,101,108.52,14.5862,,93,99.28,26.4752999999999,,83,86.75,113.3765,,79,82.89,215.8316
hs7729pci,,187,206.6,6.77069999999999,,145,152.93,24.3434,,133,140.22,43.9913,,117,122.07,188.0768,,113,117.23,361.4146
innovator,,196,214.42,6.1263,,145,154.41,22.7925,,134,140.95,41.171,,117,122.3,176.196399999999,,110,116.57,334.9996
integrator_arm7,,150,166.57,5.18699999999999,,111,118.84,17.9239,,104,109.11,32.9248,,90,94.72,140.650199999999,,87,90.56,265.4566
integrator_arm9,,163,180.93,5.9148,,125,132.85,20.3906,,116,122.19,36.9415999999999,,103,107,159.583199999999,,99,103.01,306.344499999999
ipaq,,138,156.89,4.94779999999999,,105,112.71,16.9903,,98,103.5,30.7691,,85,89.82,132.1768,,82,86.27,255.156599999999
iq80310,,145,163.97,5.14959999999999,,108,117.34,17.6664,,103,106.99,32.0042,,89,93.2,137.623199999999,,85,89.12,261.9602
iq80321,,141,162.77,5.1354,,110,117.01,17.8065,,101,107.12,31.9463999999999,,88,93.27,137.298899999999,,85,89.14,260.900399999999
ixdp425,,148,163.14,4.90429999999999,,109,116.8,17.2071,,100,107.25,31.5871,,88,93.08,134.7364,,85,89.27,257.1499
jmr3904,,134,155.18,4.2403,,103,111.42,15.1182,,95,102.16,27.6968,,84,88.36,118.085599999999,,81,85.05,226.5981
jtst,,139,154.35,4.5347,,106,111.77,16.1917999999999,,97,103,29.7612,,87,89.81,127.8777,,82,86.27,245.4766
linux,,157,174.16,5.30929999999999,,118,125.96,18.2247,,110,115.87,33.3232999999999,,96,99.56,140.215799999999,,92,95.66,268.3158
lpcmt,,133,156.06,4.8602,,105,112.4,16.7721,,95,102.86,30.4619,,85,89.75,130.0101,,82,85.59,248.5619
m5272c3,,155,170.02,5.93359999999999,,115,122.75,20.4387999999999,,105,112.86,37.2439,,93,98.23,159.344199999999,,89,93.84,302.524199999999
mac7100evb,,133,151.08,4.676,,103,110.53,16.1389,,93,101.29,29.3036,,84,88.21,125.543499999999,,81,84.75,240.2928
mace1,,131,151.96,4.7121,,103,110.68,16.2391,,96,101.3,29.2073999999999,,84,88.3,125.032899999999,,81,84.75,238.9481
malta_mips32_4kc,,147,170.88,5.02809999999999,,109,121.63,17.3587,,101,110.42,31.798,,91,95.07,134.4129,,88,91.12,257.6883
malta_mips64_5kc,,148,170.75,4.82309999999999,,113,120.7,17.1178,,104,110.21,31.3122,,91,95.29,134.068799999999,,87,90.99,254.800399999999
mb93091,,136,163.92,4.80629999999999,,109,118.18,17.2369,,102,107.42,31.4568,,90,93.71,135.3284,,86,89.84,258.9937
mb93093,,135,163.79,4.88679999999999,,110,117.1,16.9972,,101,106.94,30.6857,,89,93.19,131.230499999999,,85,89.32,249.782
mbx,,148,167.22,5.50199999999999,,110,118.51,18.8764999999999,,100,108.4,34.5325,,89,94.46,147.449599999999,,86,89.94,278.5976
mcb2100,,136,153.08,4.84289999999999,,105,111.93,16.7785999999999,,96,102.97,30.3906999999999,,85,89.67,130.489799999999,,82,85.89,251.275
moab,,155,173.48,5.6863,,114,123.42,19.2737,,108,113.37,34.8088,,93,98.46,148.833,,90,94,283.7728
mpc50,,136,152.18,4.47839999999999,,102,109.18,15.3413999999999,,96,100.97,28.202,,84,87.75,120.8354,,79,83.72,229.465699999999
nano,,158,175.99,5.53529999999999,,118,126.16,19.2111,,109,115.21,34.8002,,95,99.68,148.6969,,91,95.37,283.616999999999
npwr,,143,164.96,4.90879999999999,,110,117.72,17.4551,,102,107.75,31.918,,88,93.71,137.4237,,85,89.57,261.4154
ocelot,,146,166.71,4.98529999999999,,112,118.22,17.801,,103,107.63,32.1892999999999,,90,93.83,139.014,,86,90,265.6855
olpce2294,,152,167.7,5.4626,,115,121.54,18.8148,,105,110.8,34.015,,90,96.25,145.218299999999,,88,92.08,276.973799999999
olpch2294,,137,154.31,4.98459999999999,,105,112.79,17.1174,,96,103.53,31.0893,,86,90.1,133.5765,,82,86.05,256.8103
olpcl2294,,147,168.88,5.37989999999999,,114,121.38,18.7502,,104,110.79,34.126,,92,96.31,144.818599999999,,87,91.87,277.3448
p2106,,139,155.3,4.85579999999999,,104,112.03,16.6056,,97,102.44,30.3015,,85,89.61,129.635,,82,85.94,250.3985
pati,,130,155.24,4.78159999999999,,103,111.14,16.5256999999999,,96,101.92,29.9187,,85,88.65,129.761399999999,,82,85.46,247.8845
pc_i82544,,147,169.07,5.28319999999999,,115,122.28,18.4976,,106,111.18,33.1489,,93,96.61,142.6715,,89,92.91,273.060599999999
pc_i82559,,146,168.17,5.09599999999999,,115,121.98,18.2804,,104,111.37,33.0291,,92,96.74,142.156199999999,,89,92.82,272.1191
pc_rltk8139,,157,175.48,5.29859999999999,,122,127.65,18.9414,,111,117.05,34.5749,,98,101.12,147.315099999999,,91,96.67,280.6818
pc_usb_d12,,146,162.59,5.26359999999999,,109,116.8,18.2176,,99,106.47,33.094,,88,92.45,141.359,,85,88.84,270.6029
pc_vmWare,,152,164.04,5.30099999999999,,113,119.66,17.9827999999999,,104,110.05,32.7421,,92,95.61,140.4629,,88,91.39,266.9998
phycore,,137,159.63,5.06509999999999,,104,113.33,17.5333,,98,103.9,31.7998,,86,90.77,136.7113,,82,87,261.7369
phycore229x,,150,171.49,6.09009999999999,,112,121.39,21.1277,,106,111.34,38.3496,,93,96.63,165.1598,,89,92.28,313.9628
picasso,,146,161.38,5.07839999999999,,109,117.52,17.3857,,101,107.09,31.4118,,87,92.89,134.0629,,86,88.94,256.7208
pid,,134,155.3,4.6061,,105,111.85,15.9787,,97,101.72,29.1226,,84,88.69,124.918399999999,,81,84.72,237.4557
prpmc1100,,136,153.23,4.3449,,104,110.81,15.6361,,96,101.06,28.4202999999999,,85,88.24,122.6577,,80,84.59,233.957099999999
psim,,132,149.5,3.9532,,101,108.88,14.289,,93,99.88,26.3127,,82,86.33,112.172899999999,,79,82.93,214.553999999999
rattler,,157,174.83,6.00889999999999,,118,126.24,20.5963999999999,,112,116.08,37.5798,,96,100.36,159.6472,,92,95.87,307.9684
ref4955,,139,154.88,4.6016,,103,111.49,15.7752,,95,102.02,28.9129,,86,88.88,122.723099999999,,82,85.19,237.386199999999
refidt334,,154,175.5,5.54389999999999,,114,125.82,19.0433,,108,114.6,34.4746,,96,99.35,147.453399999999,,90,95.23,281.4492
sa1100mm,,136,153.69,4.6125,,103,110.93,15.9212,,95,101.83,29.1364,,85,88.45,124.456099999999,,80,84.91,236.688199999999
sam7ex256,,146,166.2,5.8362,,111,120.25,20.2246,,105,110.38,36.8667999999999,,93,96.1,157.8876,,89,91.97,302.5274
se7751,,157,177.58,5.87669999999999,,122,128.67,20.3443,,113,118.08,36.9428999999999,,97,102.37,158.774999999999,,94,98.29,304.373
sh4_202_md,,151,173.76,5.30059999999999,,118,126.39,18.8208,,110,115.81,34.2692,,96,101.09,147.3533,,93,96.47,280.2169
sh7708,,168,183.43,5.49809999999999,,129,136.25,20.0042999999999,,117,124.57,36.1666,,103,108.82,154.971199999999,,100,103.79,296.108899999999
skmb91302,,132,158.98,4.60909999999999,,105,111.75,15.8494,,96,101.83,28.7649,,85,88.78,123.100299999999,,81,85.11,233.374399999999
sleb,,136,153.91,4.33479999999999,,101,109.43,14.8707999999999,,95,99.72,26.6597999999999,,83,87.08,114.362899999999,,80,82.97,218.0029
smdk2410,,177,200.98,6.05759999999999,,134,142.39,21.5802999999999,,121,128.43,38.4796,,107,111.33,164.2164,,102,106.15,311.2255
snds,,144,160.01,4.77779999999999,,106,114.74,16.4577,,99,105.45,29.8244999999999,,88,91.9,126.690799999999,,85,87.85,242.5215
sparc_erc32,,131,151.44,4.1186,,101,109.03,14.2250999999999,,94,99.07,25.7918,,82,86.35,110.1048,,79,82.68,210.831699999999
sparc_leon,,127,151.76,4.1038,,102,108.71,14.35,,94,99.04,25.7375,,82,86.37,110.7054,,79,82.99,211.8371
sparclite_sim,,129,149.63,3.97319999999999,,102,107.89,14.1024,,94,99.31,25.8405,,82,86.48,110.302199999999,,79,82.95,210.3222
stb,,139,159.2,4.94599999999999,,107,113.56,16.9741,,98,104.22,30.8308,,86,90.45,131.797299999999,,82,86.83,253.5193
stdeval1,,136,155.99,4.4669,,105,112.96,15.3525,,97,103.25,27.7632,,86,89.82,118.6754,,82,85.85,226.372899999999
stm3210e_eval,,139,157.69,4.96819999999999,,106,112.51,17.3133,,97,102.73,31.4514999999999,,85,89.65,134.930699999999,,82,85.76,255.6023
toybox,,18,18.88,0.132399999999999,,16,17.01,0.466899999999999,,15,16.39,0.912099999999999,,14,15.67,4.33719999999999,,14,15.43,8.6087
ts1000,,143,165.87,5.49629999999999,,112,118.36,19.0952,,102,108.26,34.6037,,89,93.92,147.809899999999,,87,90.27,280.288
ts6,,147,165.23,5.05169999999999,,109,117.67,17.2859,,102,107.96,31.5189999999999,,90,94.09,134.6105,,85,89.83,256.6444
tx39_sim,,127,150.34,4.2048,,101,108.56,14.484,,95,99.4,26.2699,,81,86.45,112.4682,,79,82.82,215.6136
uClinux-config,,83,95.27,241.1052,,66,70.74,814.459699999999,,63,66.45,1498.42409999999,,56,59.71,8150.727,,56,57.86,14560.3456
uClinux,,22,23.38,1.6618,,21,22.09,6.95449999999999,,21,21.84,13.6341,,20,21.03,64.2157999999999,,20,20.95,126.763299999999
uE250,,145,161.4,5.01449999999999,,109,116.98,17.4459,,101,106.8,31.3768999999999,,88,93.02,135.064099999999,,84,89.11,259.536299999999
vads,,144,164.52,5.05979999999999,,111,118.68,17.4699,,102,108.57,31.5084999999999,,90,93.59,134.5275,,85,89.99,256.592
viper,,147,166.96,5.57199999999999,,111,118.35,19.0926,,102,108.53,34.7095,,89,93.86,147.711699999999,,87,90.02,282.0596
vrc4373,,141,158.05,4.85649999999999,,105,112.27,16.5964,,97,103.25,30.4528,,85,89.74,130.3919,,82,85.94,250.751199999999
vrc4375,,148,168.63,5.30099999999999,,113,120.13,18.396,,102,109.78,33.0607,,90,95.22,140.229399999999,,87,91.13,268.744799999999
XSEngine,,143,167.65,5.11209999999999,,111,117.16,17.7718,,102,107.95,32.4992,,89,93.19,138.028,,85,89.3,264.368299999999
